time_utc,6.8x51mm Hybrid,7.62x51mm M62,7.62x54R BT,5.8x42mm DVC12,5.7x28mm SS190,7.62x39mm AP,9x39mm BP,4.6x30mm AP SX,12.7x55mm PS12B,5.56x45mm M995
2025-12-05 16:00:00+00:00,-0.1976903346156596,0.18593545263243627,-0.000360553121688157,-0.0034225712548583893,-0.1505665822646544,0.20595887121331416,-0.019735143153829387,0.06577274498253662,0.15893140795158694,-0.00424898035190198
2025-12-05 17:00:00+00:00,-0.1976903346156596,0.1710147966100713,-0.02132065071421297,0.006666884492123595,-0.1299365933896241,0.197130358750652,-0.00402701367527751,0.08618433870397749,0.18181304245718258,-0.00424898035190198
2025-12-05 18:00:00+00:00,-0.19879568136325704,0.16126809291696556,-0.03533622751760162,0.018300751200568528,-0.13104017309072113,0.1912029365537365,0.011591188785843348,0.10613962953608393,0.1888413082759687,-0.008815183644893847
2025-12-05 19:00:00+00:00,-0.19514851880000747,0.1517282902630031,-0.04813786212138081,0.024878679692877992,-0.1274330072937817,0.18526933266465803,0.021849459756843236,0.1197818658857848,0.1888413082759687,-0.005909744324887213
2025-12-05 20:00:00+00:00,-0.19149745343705332,0.14226093107001583,-0.05670140966264658,0.03152232146110167,-0.13918625704416854,0.17610503142048148,0.0322392759081675,0.1336515138927508,0.1888413082759687,0.0028374732318168523
2025-12-05 21:00:00+00:00,-0.17899138470152912,0.13286236670904908,-0.06104240625566426,0.038234126158210015,-0.13918625704416854,0.16434711464043045,0.042768236306748635,0.1477646755206979,0.20405679837768725,0.01468170890786331
2025-12-05 22:00:00+00:00,-0.1719105039241195,0.12352907064230625,-0.07406319196292437,0.038234126158210015,-0.1476464103785703,0.15848801681031874,0.046310191022979764,0.15447705207728873,0.21952012733625598,0.01171934580206402
2025-12-05 23:00:00+00:00,-0.1719105039241195,0.11486869461035386,-0.08774907697143972,0.041351092707223064,-0.14539631084932653,0.15400384988311142,0.05285979687311556,0.1570616977819317,0.2329515480051948,0.01171934580206402
2025-12-06 00:00:00+00:00,-0.1719105039241195,0.10307055190039709,-0.10580251859149492,0.03828865168516132,-0.16390431327333926,0.1479329928442769,0.05896983476907695,0.1570616977819317,0.2329515480051948,0.01171934580206402
2025-12-06 01:00:00+00:00,-0.1719105039241195,0.09909697623888036,-0.11370562443125919,0.03712803017937787,-0.15881958532059595,0.14647365983871327,0.06102788874589835,0.15750708706010505,0.2329515480051948,0.01171934580206402
2025-12-06 02:00:00+00:00,-0.1719105039241195,0.09503371070724208,-0.12296498167508126,0.03482473199279378,-0.16580443891795063,0.14501805432407772,0.06304904811982064,0.15861962699674276,0.23147589477495428,0.010550578246487403
2025-12-06 03:00:00+00:00,-0.17873939901359612,0.08916361546164979,-0.12619597994402326,0.028462523429791414,-0.17023716886763238,0.1384035595261905,0.055501671166259606,0.15133784213743792,0.22347382773735894,0.0037487057573710463
2025-12-06 04:00:00+00:00,-0.17873939901359612,0.09344948984820486,-0.12410597132751551,0.028462523429791414,-0.1702877732316441,0.14237605383825003,0.05380943258783506,0.1488713409819662,0.22968857228662543,0.0037487057573710463
2025-12-06 05:00:00+00:00,-0.17851316404068965,0.09612406656508307,-0.12071936783199004,0.029095569060163206,-0.1702877732316441,0.14493848618190477,0.05216301344396798,0.1455716481328855,0.22968857228662543,0.0037487057573710463
2025-12-06 06:00:00+00:00,-0.17851316404068965,0.09732995515699636,-0.11739954985735206,0.029644057589320764,-0.1702877732316441,0.1470203446256013,0.05216301344396798,0.1440168704322101,0.22968857228662543,0.0037487057573710463
2025-12-06 07:00:00+00:00,-0.17851316404068965,0.09944868422070198,-0.1141418491563379,0.0306956020774326,-0.16922572940849775,0.1491575579021074,0.05272911317649105,0.14317217625258052,0.2305272775681682,0.00426055923201598
2025-12-06 08:00:00+00:00,-0.1778831771796785,0.10384851823396254,-0.10584558817959862,0.03716893937424755,-0.16437053983693004,0.15502596658156015,0.05502107468733239,0.1417690020655576,0.23598070800001794,0.006638563963359672
2025-12-06 09:00:00+00:00,-0.17726723219600393,0.10813162790147748,-0.10146709779353003,0.04343986969626649,-0.16624565416161047,0.1607060164490637,0.057261742989955934,0.14039628976309787,0.2327887229168512,0.008963386879196874
2025-12-06 10:00:00+00:00,-0.1793686054586321,0.11230260346342676,-0.09719589936225075,0.04726394678178562,-0.1665957259924008,0.16444460887605786,0.05716541190564324,0.13401059590610354,0.22966837406279855,0.011236805662885803
2025-12-06 11:00:00+00:00,-0.18142348978833092,0.1163657972812874,-0.09302809659100285,0.05099458838535632,-0.16976843742725997,0.16808840583003676,0.05473141750281038,0.12780416328249958,0.2266172620417108,0.013460519074318555
2025-12-06 12:00:00+00:00,-0.19168744542384483,0.12253844557633674,-0.07620689601793622,0.05519719144570381,-0.17793133747114406,0.18003705776611545,0.042352268117971145,0.1114568144904997,0.2105124625455458,0.017322228673623402
2025-12-06 13:00:00+00:00,-0.2019740694125312,0.12868473668581998,-0.06479226523579888,0.05519719144570381,-0.1867682150612358,0.19196730807721368,0.0299230507551196,0.09519176084033237,0.19425829784588253,0.009627942198126968
2025-12-06 14:00:00+00:00,-0.21228550796476214,0.13480544108259984,-0.05340124953077128,0.051068028856012374,-0.19280559369395717,0.19965563963718663,0.017439453883095177,0.07900010801729973,0.17784106004719327,0.0018594674410815685
2025-12-06 15:00:00+00:00,-0.2226239294040429,0.14090131160363453,-0.04203090787709644,0.04691449618865694,-0.19887271252172772,0.20731996906271824,0.004897054683311456,0.05903510145437596,0.14095918879322006,-0.0020521632677349875
2025-12-06 16:00:00+00:00,-0.2102199161448686,0.13269692247233691,-0.055945309375816925,0.05238308246788535,-0.19552955409081724,0.1969454262343291,0.02043662880329327,0.08385590602099303,0.16367272373096803,-0.0020521632677349875
2025-12-06 17:00:00+00:00,-0.19781176994730681,0.12453469971673208,-0.06984930952976191,0.057887247056690336,-0.18918915604270387,0.18662309946728814,0.036061264828110735,0.108782586508573,0.18676165054513977,0.0027705627729929148
2025-12-06 18:00:00+00:00,-0.18827348006010367,0.12054571154953493,-0.08150448412890465,0.0670519488594467,-0.1901239641228715,0.18059643009982546,0.04721217386771457,0.13072236564569686,0.21000453362895377,0.014505154298363616
2025-12-06 19:00:00+00:00,-0.18449187718262053,0.11523850155089647,-0.09044578280082213,0.07072946911662224,-0.1901239641228715,0.17021416558058983,0.05425378484389413,0.15092408621372227,0.22602301526508128,0.020862272014098855
2025-12-06 20:00:00+00:00,-0.18070259788519072,0.10995824560800987,-0.09938940646670964,0.07443248320397627,-0.1777616013324345,0.15994909307569816,0.06138826087258454,0.17147482937875178,0.22602301526508128,0.027287088877829335
2025-12-06 21:00:00+00:00,-0.17345843801337318,0.09916771354412302,-0.10888209662410542,0.08179311448338156,-0.16857903511722108,0.14979580981288243,0.06861934413808049,0.19241126421352936,0.21000453362895377,0.03378203204060909
2025-12-06 22:00:00+00:00,-0.16963788644019356,0.0885482833600363,-0.12379645293741111,0.07827956677928162,-0.18745507259176458,0.13392066472912917,0.07221964097927447,0.20182574483126553,0.21000453362895377,0.037033305301535764
2025-12-06 23:00:00+00:00,-0.16512129455203972,0.07904763571173,-0.13360548865978872,0.0718055506760666,-0.17053118403831344,0.1203391445899931,0.07221964097927447,0.20415394913910015,0.23633731141352163,0.037033305301535764
2025-12-07 00:00:00+00:00,-0.1582910917499206,0.07539858530402348,-0.1406994416549337,0.07816494505928788,-0.17087247789660773,0.12194742265189992,0.08593569089403563,0.2127418724430185,0.25091063739189895,0.04380827992729911
2025-12-07 01:00:00+00:00,-0.1582910917499206,0.07047101267238201,-0.14850914135366033,0.07570147734562264,-0.169563154914528,0.11963212254980742,0.08765829650847905,0.2127418724430185,0.25091063739189895,0.04380827992729911
2025-12-07 02:00:00+00:00,-0.1582910917499206,0.0653530003686327,-0.15843363790624082,0.07320985623849859,-0.17207185005578668,0.11728504779166432,0.09037359247995341,0.21317251194134704,0.24882481987955074,0.04380827992729911
2025-12-07 03:00:00+00:00,-0.15812025650431955,0.06781263607535502,-0.15783058071984188,0.07533870329025454,-0.17207185005578668,0.12148249658094486,0.08759640158493902,0.21071200253560265,0.24338708004881351,0.04380827992729911
2025-12-07 04:00:00+00:00,-0.15795693404135275,0.07036988909119365,-0.1573000930324808,0.07752199646873614,-0.1721869658347387,0.12451274498317308,0.08493717883313898,0.2083080084971063,0.24338708004881351,0.04380827992729911
2025-12-07 05:00:00+00:00,-0.15780092456205777,0.07154644767533525,-0.1568479109533234,0.07976308100144121,-0.1714989661321869,0.1278559444172457,0.08332660244149966,0.2051782800941125,0.24338708004881351,0.04380827992729911
2025-12-07 06:00:00+00:00,-0.15780092456205777,0.07307743816734923,-0.15648071252184495,0.07976308100144121,-0.1701233827282528,0.12873709957633392,0.08376711240204474,0.2015578454034068,0.24338708004881351,0.044372988290863946
2025-12-07 07:00:00+00:00,-0.1623780641664884,0.07423189625131393,-0.15209101286039012,0.07666968746588006,-0.16642699230266303,0.13104978106417658,0.07911421166770455,0.193611000032125,0.24498457935838672,0.040213668305663995
2025-12-07 08:00:00+00:00,-0.16829074212174142,0.08151503631687537,-0.14245727151754836,0.07433673363857143,-0.15958770623504684,0.13723446767606534,0.07295861522718025,0.1819120712563027,0.24498457935838672,0.03803480388353895
2025-12-07 09:00:00+00:00,-0.17143092249734448,0.0887061174644955,-0.13922392892045618,0.07186794300181472,-0.154947895679149,0.14633627320925105,0.06672520212909372,0.17150835169488987,0.23227388661824577,0.035847240378833016
2025-12-07 10:00:00+00:00,-0.1742306461920263,0.09581062147056778,-0.1364185771454189,0.0692742516540584,-0.15360562167150274,0.15469957909660143,0.0601786483060613,0.16002124073186585,0.23227388661824577,0.040367647539136
2025-12-07 11:00:00+00:00,-0.17863945891713268,0.10355815012263742,-0.12748629732504943,0.0657279195545878,-0.15112091915271325,0.16510064688896428,0.04930240200732993,0.14493340179727296,0.23438757538326632,0.0466539092376481
2025-12-07 12:00:00+00:00,-0.18376725251209328,0.11671220342443117,-0.11530263057917904,0.061011394535119015,-0.15700597489857207,0.1808711774152166,0.03708108744312861,0.12437138583722768,0.21923804655094756,0.0466539092376481
2025-12-07 13:00:00+00:00,-0.1911123923144184,0.13101371607670867,-0.10580796389050347,0.06017109623619267,-0.15895424785246964,0.18491602264915244,0.02025456242608552,0.10009233317793073,0.17892415921960483,0.03898492532124573
2025-12-07 14:00:00+00:00,-0.198618661964428,0.1454885754429385,-0.09607786663534529,0.05246428496954258,-0.17009235366436912,0.1921440397449042,0.0029513941716790767,0.06958630118880328,0.138336222390489,0.025148276681413752
2025-12-07 15:00:00+00:00,-0.20629200376811554,0.1601510344492137,-0.08610301552016557,0.044580313535207056,-0.17830887931697964,0.20207841587569475,-0.014852003385609071,0.03821658114585126,0.11613852353773635,0.010884705919319861
2025-12-07 16:00:00+00:00,-0.19988045055423526,0.14261624703833495,-0.09461591539095349,0.050514010215357716,-0.16733651919015302,0.18516877483273725,0.0006030310777995904,0.06899801082166737,0.13825579535746657,0.016048052486661357
2025-12-07 17:00:00+00:00,-0.18745465406264236,0.12530235656888009,-0.10318179539123765,0.0625613218660979,-0.15668282359865562,0.16862114125754923,0.016196059770799687,0.10010946603232133,0.16082267885909782,0.026480413250150783
2025-12-07 18:00:00+00:00,-0.16100663516488647,0.11432928751795444,-0.1136112354759275,0.07666747259510727,-0.14052138199781763,0.16073414881799222,0.03146834076096465,0.12805326719148266,0.18446070799743838,0.03962294705504595
2025-12-07 19:00:00+00:00,-0.1448492138387444,0.10329014692675223,-0.1136112354759275,0.0847217605496699,-0.14052138199781763,0.15001319133283633,0.038313202742669916,0.14572837371070885,0.18446070799743838,0.04654835979812184
2025-12-07 20:00:00+00:00,-0.1251994379172784,0.09765769762111717,-0.12542908383915125,0.09673965499697866,-0.1327813659668539,0.1357434650103826,0.04522390320699104,0.1637601791250246,0.1956601441644499,0.05356302671849197
2025-12-07 21:00:00+00:00,-0.10679458499748394,0.09207686353066444,-0.13120141046782946,0.10503749362470918,-0.09559873266156849,0.11883766640757795,0.05220281597515469,0.1821794288758368,0.20664893337068127,0.06067048516034889
2025-12-07 22:00:00+00:00,-0.09354628610840346,0.08654620245917158,-0.13750604168876368,0.11548327353106037,-0.06743668623329453,0.10929675988074301,0.05908572498531341,0.19821436756296526,0.20664893337068127,0.06768266646271706
2025-12-07 23:00:00+00:00,-0.08859523472316698,0.08159157598628161,-0.13750604168876368,0.12383085643656111,-0.04640897751696439,0.0957011175743452,0.06874391317712256,0.20320817723521778,0.20664893337068127,0.07412084370179924
2025-12-08 00:00:00+00:00,-0.0861688662121223,0.08014422089374014,-0.14126132899550595,0.12518364826519082,-0.045141783163086265,0.0930113263305129,0.07074582541160893,0.2036181518237293,0.20977992472355395,0.07520727684843947
2025-12-08 01:00:00+00:00,-0.08377108899080905,0.07746317768673752,-0.14965581600428288,0.1259598547051014,-0.040223996422977866,0.09130021141052225,0.07178229937274762,0.2036181518237293,0.20977992472355395,0.0772535661873994
2025-12-08 02:00:00+00:00,-0.08377108899080905,0.07623068654090137,-0.15376252725649722,0.12673300525753256,-0.03655842044025305,0.08853321389855066,0.07392940207423337,0.2036181518237293,0.21290398088911727,0.0772535661873994
2025-12-08 03:00:00+00:00,-0.08409870654650588,0.07623068654090137,-0.15465998204554426,0.12392325032206757,-0.03750069136530942,0.09124613605044962,0.07227718147837847,0.20143439733331941,0.21290398088911727,0.07639518539115246
2025-12-08 04:00:00+00:00,-0.08442698917766701,0.07786970236760805,-0.15594512991088627,0.11962371942269677,-0.03815440353723025,0.09405960869747751,0.07066002978775916,0.19928960377902077,0.21290398088911727,0.07554629947369092
2025-12-08 05:00:00+00:00,-0.08475591580549278,0.07786970236760805,-0.15630567076920038,0.11606680183141642,-0.03944942897280268,0.0966030751114592,0.06907638208062526,0.19652578828048883,0.21290398088911727,0.07470668747769023
2025-12-08 06:00:00+00:00,-0.09109686596600478,0.07678492072723514,-0.16144658737486964,0.10059845434053179,-0.04764417328055164,0.1041202995990476,0.06817310120195774,0.1877370801346692,0.21220243257483307,0.06952193216772555
2025-12-08 07:00:00+00:00,-0.09816012134007805,0.08072199086313687,-0.15844676219439618,0.08280316940158688,-0.053226010742936584,0.10986323469808093,0.0637780270886006,0.17478198921010343,0.19284743162411816,0.0649364004357867
2025-12-08 08:00:00+00:00,-0.10528332340303258,0.08072199086313687,-0.15471663230514865,0.06801232913175219,-0.06056839661745351,0.11549508901862504,0.05934534217187981,0.16443687791916067,0.18517221188258692,0.06267440640073366
2025-12-08 09:00:00+00:00,-0.11246937325135177,0.08072199086313687,-0.1509621534294103,0.04728114546823911,-0.06582503190664331,0.12102271074944071,0.05252072777532924,0.15392710415390098,0.17365341614360635,0.06040206938295505
2025-12-08 10:00:00+00:00,-0.12189791586307899,0.08253216820878448,-0.15916441888669333,0.014429641755033877,-0.07723551307350633,0.1350168806360792,0.04750115597902368,0.1380335682158533,0.1542674370752451,0.054201392582235296
2025-12-08 11:00:00+00:00,-0.13607100683158627,0.08410341650568726,-0.17015985167188463,-0.030247469554945432,-0.1102940706006704,0.1551907341411544,0.038726668955110066,0.11226331541269617,0.1279298670659359,0.03795406253323994
2025-12-08 12:00:00+00:00,-0.14777409449362125,0.08410341650568726,-0.17015985167188463,-0.06071994461649878,-0.12965068178936393,0.16582620930428368,0.03040356319117749,0.090799717749321,0.09512885552739725,0.02952945346989726
2025-12-08 13:00:00+00:00,-0.15946177901117264,0.08410341650568726,-0.17015985167188463,-0.08724168139293519,-0.13263825727800377,0.17574449253073957,0.02204004748897263,0.0691198108595356,0.07952610761736767,0.021097857154820227
2025-12-08 14:00:00+00:00,-0.17640291298065508,0.08410341650568726,-0.17015985167188463,-0.13123201594064463,-0.1606006617125643,0.1906117048497783,0.009873299547882682,0.0372616312654884,0.05611463764587559,0.008690408696238038
2025-12-08 15:00:00+00:00,-0.19332433655847853,0.08410341650568726,-0.17015985167188463,-0.1837432756402679,-0.1919247558065755,0.20522023275985216,-0.002357037776217086,0.005001461473696703,0.0321742843663111,-0.0038895712744524353
2025-12-08 16:00:00+00:00,-0.17869591903849127,0.08410341650568726,-0.17015985167188463,-0.13542763362890728,-0.16401494300413483,0.19006845295313618,0.008035714921945974,0.03274034644829941,0.05364454563411161,0.01226020802928592
2025-12-08 17:00:00+00:00,-0.15743890616060527,0.08410341650568726,-0.17015985167188463,-0.08863459612387571,-0.13286647576354935,0.17458414442533157,0.02378177195201931,0.06089867460348247,0.07567533158022519,0.02869759116595531
2025-12-08 18:00:00+00:00,-0.14402257741096827,0.08410341650568726,-0.17015985167188463,-0.05928700555548268,-0.11307361680762393,0.16435373311286514,0.03398676570438784,0.0799167883782134,0.10322972235683293,0.0358950336716865
2025-12-08 19:00:00+00:00,-0.12488970294266598,0.08410341650568726,-0.17015985167188463,-0.030698128288389165,-0.09283093724035456,0.15433083527933522,0.04433001627897001,0.0996124766837735,0.10322972235683293,0.04320729457920018
2025-12-08 20:00:00+00:00,-0.09832442141878317,0.08410341650568726,-0.16343741442994494,-0.0027615246366524742,-0.0741783892876316,0.14450479372020839,0.058515111255107916,0.12006087188600956,0.10322972235683293,0.05063960687621576
2025-12-08 21:00:00+00:00,-0.07181783966244205,0.08410341650568726,-0.16343741442994494,0.027191997948248413,-0.05616612268693475,0.13486567986128387,0.07306951433699296,0.14134855399503848,0.12546524624023453,0.058197535023650084
2025-12-08 22:00:00+00:00,-0.050744511180050036,0.08410341650568726,-0.14828220947453566,0.05066620686627203,-0.01802351901746241,0.12612495520111555,0.08368690154509933,0.16540189822566345,0.13745886022535067,0.07674991801781325
2025-12-08 23:00:00+00:00,-0.02815752091864566,0.08897582917360115,-0.15543462073878975,0.06281241133419932,-0.010348523600975547,0.10886446418196487,0.09014398075706866,0.17106731000648753,0.14929588406717534,0.08681291558007699
2025-12-09 00:00:00+00:00,-0.023145798248068932,0.08897582917360115,-0.151633219858141,0.06720835929571783,-0.0017046624228755532,0.10721354804208315,0.0940132371982641,0.17235425300339988,0.15067778063028425,0.08896182373179207
2025-12-09 01:00:00+00:00,-0.018273832924666715,0.08897582917360115,-0.14367596894873308,0.07120700509408417,0.005344975411837662,0.10554724093621883,0.09665259398785304,0.17364377296146943,0.15067778063028425,0.09009342142016141
2025-12-09 02:00:00+00:00,-0.010968578118742368,0.10004170138500607,-0.13536119443076602,0.07945902120508538,0.014603155682188715,0.11177690938560221,0.1042196544933339,0.17841930026718567,0.15386930612753114,0.09573301065850749
2025-12-09 03:00:00+00:00,-0.012367891113439392,0.10004170138500607,-0.13516942645821794,0.07494427646808713,0.012708458129619191,0.112597136169764,0.10038513154893072,0.17664898419818326,0.14555877543530246,0.09481962311233066
2025-12-09 04:00:00+00:00,-0.013736837623925711,0.10004170138500607,-0.134992534785818,0.07145084567184495,0.011623978549552601,0.11342542224644576,0.09673925802934843,0.1736245056255705,0.1379463336095454,0.09391656649521936
